Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:245mcsKYrqSnBAhMc5U0xK,"I Don't Want This Groove to Ever End","I Don't Want This Groove to Ever End","LTJ Xperience",2012,521086,0,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:42:39Z,"acid jazz,jazz funk","Irma Records",0.814,0.547,1,-9.872,1,0.12,0.00145,0.843,0.0754,0.239,104.39,4
spotify:track:1TYn37TLsHushlGeaCzlts,"Cosmic Interlude","LTJ Bukem's Best of goodlooking Playlist","LTJ Bukem",2013-05-06,537000,32,false,21wkf4tt5l5guz7drx5nhu7ja,2020-07-29T08:50:29Z,"jungle,drum and bass,liquid funk,breakbeat,downtempo,breakcore","goodlooking Records",0.462,0.87,7,-4.636,1,0.0374,0.024,0.781,0.0812,0.275,111.91,4
spotify:track:5vOSahSFyo87bRpf3yoBNg,"I'm Doing Fine (feat. Amp Dog Knight)","Black Mahogani","Moodymann;Amp Dog Knight",2004-04-01,556280,41,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:42:50Z,"jazz house,chicago house,deep house","Moodymann",0.797,0.343,11,-15.334,1,0.0495,0.0692,0.362,0.479,0.536,119.988,4
spotify:track:1xkOg49ZxldiM1ioIudwUS,"Could Heaven Ever Be Like This","Turn This Mutha Out","Idris Muhammad",1977,516586,54,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:51:31Z,"jazz funk,soul jazz","CTI",0.755,0.842,2,-7.293,0,0.129,0.388,0.541,0.105,0.798,123.203,4
spotify:track:3jYzcHvW4k6Lrfm6fj87Rn,"Flowers","Flowers","Andrew Ashong;Theo Parrish",2012-09-14,532313,0,false,21wkf4tt5l5guz7drx5nhu7ja,2020-10-03T15:08:45Z,"indie jazz,jazz house,chicago house","Sound Signature",0.824,0.578,9,-8.893,0,0.105,0.264,0.00542,0.135,0.89,96.019,4
spotify:track:4mbmhy07wdvDpklLGh80xN,"Find Your State of Mind","Love in a Black Dimension","Jestofunk",2008-06-30,348773,0,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:43:45Z,"acid jazz,jazz funk,nu jazz","Irma Records",0.827,0.707,6,-8.612,1,0.0857,0.0638,0.575,0.087,0.901,90.002,4
spotify:track:3VFxSZmfyyP0rUshVbHNry,"I'll Be with You","All the Woo in the World","Bernie Worrell",1978,447866,25,false,21wkf4tt5l5guz7drx5nhu7ja,2020-10-22T16:18:30Z,"funk","RCA/Legacy",0.485,0.72,5,-8.583,0,0.101,0.546,0.000332,0.121,0.938,201.885,4
spotify:track:69GPp59RLRu2VvU5UwbT7L,"Hung Up On My Baby - Extended Jam","The Spirit Of Memphis (1962-1976)","Isaac Hayes",2017-11-10,451213,31,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:46:37Z,"soul,classic soul,funk","Craft Recordings",0.699,0.87,4,-7.277,0,0.0315,0.0975,0.864,0.0696,0.853,102.903,4
spotify:track:1np1H7mh6iUZhdBhkh3QIo,"Disco Dancer","24 Hours in a Disco 1978-82","Kiki Gyan",2012-11-26,416800,0,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:43:52Z,"disco","Soundway Records",0.699,0.869,9,-10.199,1,0.0456,0.0317,0.411,0.0368,0.963,115.273,4
spotify:track:4WpRZK563LDeSr6mWzeR2u,"It's Serious","We All Know Who We Are","Cameo",1978,489226,0,false,21wkf4tt5l5guz7drx5nhu7ja,2020-04-04T15:55:09Z,"funk","Universal Music Group",0.868,0.671,7,-10.284,1,0.0393,0.0514,0.345,0.0366,0.957,122.342,4
